MoleculeId,PredictedProbability
2139,0.548
2140,0.406
2141,0.486
2142,0.682
2143,0.576
2144,0.61
2145,0.556
2146,0.674
2147,0.564
2148,0.636
2149,0.6
2150,0.534
2151,0.36
2152,0.512
2153,0.456
2154,0.52
2155,0.572
2156,0.634
2157,0.48
2158,0.54
2159,0.406
2160,0.508
2161,0.656
2162,0.59
2163,0.556
2164,0.54
2165,0.354
2166,0.544
2167,0.374
2168,0.332
2169,0.446
2170,0.56
2171,0.548
2172,0.586
2173,0.62
2174,0.444
2175,0.436
2176,0.54
2177,0.58
2178,0.586
2179,0.468
2180,0.55
2181,0.56
2182,0.686
2183,0.542
2184,0.592
2185,0.562
2186,0.432
2187,0.54
2188,0.452
2189,0.548
2190,0.708
2191,0.592
2192,0.61
2193,0.598
2194,0.572
2195,0.508
2196,0.518
2197,0.518
2198,0.538
2199,0.602
2200,0.554
2201,0.542
2202,0.614
2203,0.552
2204,0.55
2205,0.468
2206,0.576
2207,0.476
2208,0.654
2209,0.502
2210,0.43
2211,0.524
2212,0.532
2213,0.548
2214,0.42
2215,0.55
2216,0.546
2217,0.598
2218,0.386
2219,0.602
2220,0.5
2221,0.412
2222,0.544
2223,0.488
2224,0.57
2225,0.566
2226,0.394
2227,0.418
2228,0.516
2229,0.424
2230,0.576
2231,0.604
2232,0.628
2233,0.648
2234,0.636
2235,0.6
2236,0.496
2237,0.454
2238,0.564
2239,0.66
2240,0.586
2241,0.534
2242,0.626
2243,0.532
2244,0.662
2245,0.564
2246,0.532
2247,0.662
2248,0.502
2249,0.572
2250,0.454
2251,0.548
2252,0.406
2253,0.58
2254,0.578
2255,0.482
2256,0.588
2257,0.556
2258,0.34
2259,0.536
2260,0.502
2261,0.586
2262,0.51
2263,0.586
2264,0.482
2265,0.564
2266,0.562
2267,0.52
2268,0.594
2269,0.548
2270,0.724
2271,0.518
2272,0.572
2273,0.524
2274,0.464
2275,0.538
2276,0.608
2277,0.458
2278,0.492
2279,0.494
2280,0.418
2281,0.578
2282,0.492
2283,0.546
2284,0.64
2285,0.536
2286,0.478
2287,0.384
2288,0.63
2289,0.634
2290,0.586
2291,0.522
2292,0.406
2293,0.522
2294,0.522
2295,0.6
2296,0.488
2297,0.478
2298,0.62
2299,0.602
2300,0.678
2301,0.436
2302,0.544
2303,0.576
2304,0.522
2305,0.554
2306,0.59
2307,0.522
2308,0.564
2309,0.508
2310,0.626
2311,0.516
2312,0.482
2313,0.49
2314,0.612
2315,0.508
2316,0.394
2317,0.506
2318,0.588
2319,0.638
2320,0.546
2321,0.376
2322,0.516
2323,0.45
2324,0.594
2325,0.58
2326,0.604
2327,0.626
2328,0.596
2329,0.564
2330,0.55
2331,0.566
2332,0.402
2333,0.396
2334,0.59
2335,0.436
2336,0.628
2337,0.48
2338,0.43
2339,0.396
2340,0.544
2341,0.516
2342,0.564
2343,0.554
2344,0.582
2345,0.468
2346,0.518
2347,0.498
2348,0.454
2349,0.496
2350,0.458
2351,0.516
2352,0.52
2353,0.614
2354,0.59
2355,0.52
2356,0.486
2357,0.644
2358,0.562
2359,0.626
2360,0.554
2361,0.354
2362,0.478
2363,0.596
2364,0.482
2365,0.448
2366,0.692
2367,0.642
2368,0.564
2369,0.496
2370,0.562
2371,0.574
2372,0.57
2373,0.396
2374,0.594
2375,0.588
2376,0.558
2377,0.324
2378,0.532
2379,0.454
2380,0.602
2381,0.528
2382,0.44
2383,0.528
2384,0.616
2385,0.592
2386,0.532
2387,0.54
2388,0.514
2389,0.536
2390,0.474
2391,0.602
2392,0.626
2393,0.508
2394,0.664
2395,0.598
2396,0.402
2397,0.602
2398,0.524
2399,0.454
2400,0.476
2401,0.526
2402,0.594
2403,0.544
2404,0.592
2405,0.63
2406,0.504
2407,0.52
2408,0.59
2409,0.586
2410,0.402
2411,0.658
2412,0.464
2413,0.662
2414,0.53
2415,0.406
2416,0.462
2417,0.534
2418,0.53
2419,0.594
2420,0.398
2421,0.58
2422,0.562
2423,0.576
2424,0.536
2425,0.588
2426,0.428
2427,0.38
2428,0.61
2429,0.53
2430,0.634
2431,0.558
2432,0.478
2433,0.478
2434,0.55
2435,0.542
2436,0.43
2437,0.534
2438,0.58
2439,0.566
2440,0.508
2441,0.642
2442,0.536
2443,0.372
2444,0.56
2445,0.548
2446,0.554
2447,0.664
2448,0.556
2449,0.47
2450,0.382
2451,0.476
2452,0.552
2453,0.492
2454,0.52
2455,0.41
2456,0.536
2457,0.476
2458,0.61
2459,0.578
2460,0.6
2461,0.512
2462,0.514
2463,0.598
2464,0.602
2465,0.412
2466,0.56
2467,0.658
2468,0.356
2469,0.514
2470,0.5
2471,0.644
2472,0.522
2473,0.448
2474,0.554
2475,0.556
2476,0.544
2477,0.42
2478,0.536
2479,0.564
2480,0.582
2481,0.546
2482,0.566
2483,0.502
2484,0.458
2485,0.55
2486,0.646
2487,0.446
2488,0.536
2489,0.594
2490,0.654
2491,0.652
2492,0.59
2493,0.656
2494,0.506
2495,0.58
2496,0.506
2497,0.4
2498,0.396
2499,0.562
2500,0.55
2501,0.53
